,HODBIN2,DATE,station_id,WEEKDAY,LAT,LON,ENTRIES_diff_sum,EXITS_diff_sum
0,0,10/13/2019,42 ST-BRYANT PK-7BDFM,Sunday,40.754197999999995,-73.984573,5123.0,2853.0
1,0,10/13/2019,42 ST-PORT AUTH-1237ACEGNRSW,Sunday,40.757303,-73.98978699999999,3353.0,952.0
2,0,10/13/2019,42 ST-PORT AUTH-1237ACENQRSW,Sunday,40.757303,-73.98978699999999,8814.0,7787.0
3,0,10/13/2019,47-50 STS ROCK-BDFM,Sunday,40.758652000000005,-73.981311,7917.0,2713.0
4,0,10/13/2019,49 ST-NQRW,Sunday,40.760139,-73.984112,2691.0,576.0
5,0,10/13/2019,5 AV/53 ST-EM,Sunday,40.760179,-73.975196,910.0,259.0
6,0,10/13/2019,5 AV/59 ST-NQRW,Sunday,40.764909,-73.973372,583.0,168.0
7,0,10/13/2019,5 AVE-7BDFM,Sunday,40.753824,-73.981966,1265.0,640.0
8,0,10/13/2019,50 ST-1,Sunday,40.761675,-73.983908,2661.0,1529.0
9,0,10/13/2019,50 ST-CE,Sunday,40.762439,-73.985989,4926.0,2268.0
10,0,10/13/2019,50 ST-D,Sunday,40.636232,-73.994765,111.0,137.0
11,0,10/13/2019,51 ST-6,Sunday,40.757108,-73.97187,1632.0,1331.0
12,0,10/13/2019,57 ST-7 AV-NQRW,Sunday,40.764755,-73.980646,5047.0,1871.0
13,0,10/13/2019,57 ST-F,Sunday,40.763625,-73.977449,2261.0,973.0
14,0,10/13/2019,59 ST COLUMBUS-1ABCD,Sunday,40.76811,-73.981891,10274.0,4401.0
15,0,10/13/2019,59 ST-456NQRW,Sunday,40.762796,-73.967686,4744.0,2330.0
16,0,10/13/2019,59 ST-NRW,Sunday,40.641426,-74.017972,531.0,1097.0
17,0,10/13/2019,7 AV-BDE,Sunday,40.762877,-73.98159,2209.0,1341.0
18,0,10/13/2019,7 AV-BQ,Sunday,40.677172,-73.972514,577.0,754.0
19,0,10/13/2019,7 AV-FG,Sunday,40.666276,-73.980324,601.0,855.0
20,0,10/13/2019,GRD CNTRL-42 ST-4567S,Sunday,40.751849,-73.976945,8724.0,9920.0
21,0,10/13/2019,LEXINGTON AV/53-6EM,Sunday,40.757529999999996,-73.969102,2358.0,2080.0
22,0,10/13/2019,TIMES SQ-42 ST-1237ACENQRS,Sunday,40.755905,-73.98650400000001,5656.0,850.0
23,0,10/13/2019,TIMES SQ-42 ST-1237ACENQRSW,Sunday,40.755905,-73.98650400000001,12486.0,11214.0
24,0,10/14/2019,42 ST-BRYANT PK-7BDFM,Monday,40.754197999999995,-73.984573,3794.0,1888.0
25,0,10/14/2019,42 ST-PORT AUTH-1237ACEGNRSW,Monday,40.757303,-73.98978699999999,1580.0,560.0
26,0,10/14/2019,42 ST-PORT AUTH-1237ACENQRSW,Monday,40.757303,-73.98978699999999,8020.0,5712.0
27,0,10/14/2019,47-50 STS ROCK-BDFM,Monday,40.758652000000005,-73.981311,4425.0,1615.0
28,0,10/14/2019,49 ST-NQRW,Monday,40.760139,-73.984112,1878.0,389.0
29,0,10/14/2019,5 AV/53 ST-EM,Monday,40.760179,-73.975196,345.0,181.0
30,0,10/14/2019,5 AV/59 ST-NQRW,Monday,40.764909,-73.973372,441.0,170.0
31,0,10/14/2019,5 AVE-7BDFM,Monday,40.753824,-73.981966,803.0,456.0
32,0,10/14/2019,50 ST-1,Monday,40.761675,-73.983908,1791.0,1030.0
33,0,10/14/2019,50 ST-CE,Monday,40.762439,-73.985989,3496.0,1707.0
34,0,10/14/2019,50 ST-D,Monday,40.636232,-73.994765,87.0,99.0
35,0,10/14/2019,51 ST-6,Monday,40.757108,-73.97187,1019.0,911.0
36,0,10/14/2019,57 ST-7 AV-NQRW,Monday,40.764755,-73.980646,3080.0,1295.0
37,0,10/14/2019,57 ST-F,Monday,40.763625,-73.977449,1336.0,765.0
38,0,10/14/2019,59 ST COLUMBUS-1ABCD,Monday,40.76811,-73.981891,6100.0,3340.0
39,0,10/14/2019,59 ST-456NQRW,Monday,40.762796,-73.967686,3273.0,1811.0
40,0,10/14/2019,59 ST-NRW,Monday,40.641426,-74.017972,389.0,951.0
41,0,10/14/2019,7 AV-BDE,Monday,40.762877,-73.98159,1380.0,910.0
42,0,10/14/2019,7 AV-BQ,Monday,40.677172,-73.972514,360.0,439.0
43,0,10/14/2019,7 AV-FG,Monday,40.666276,-73.980324,381.0,525.0
44,0,10/14/2019,GRD CNTRL-42 ST-4567S,Monday,40.751849,-73.976945,7274.0,7930.0
45,0,10/14/2019,LEXINGTON AV/53-6EM,Monday,40.757529999999996,-73.969102,1688.0,1728.0
46,0,10/14/2019,TIMES SQ-42 ST-1237ACENQRS,Monday,40.755905,-73.98650400000001,4433.0,734.0
47,0,10/14/2019,TIMES SQ-42 ST-1237ACENQRSW,Monday,40.755905,-73.98650400000001,10804.0,7810.0
48,0,10/15/2019,42 ST-BRYANT PK-7BDFM,Tuesday,40.754197999999995,-73.984573,5406.0,1611.0
49,0,10/15/2019,42 ST-PORT AUTH-1237ACEGNRSW,Tuesday,40.757303,-73.98978699999999,1566.0,459.0
50,0,10/15/2019,42 ST-PORT AUTH-1237ACENQRSW,Tuesday,40.757303,-73.98978699999999,6801.0,5538.0
51,0,10/15/2019,47-50 STS ROCK-BDFM,Tuesday,40.758652000000005,-73.981311,6685.0,1465.0
52,0,10/15/2019,49 ST-NQRW,Tuesday,40.760139,-73.984112,3131.0,1346.0
53,0,10/15/2019,5 AV/53 ST-EM,Tuesday,40.760179,-73.975196,680.0,153.0
54,0,10/15/2019,5 AV/59 ST-NQRW,Tuesday,40.764909,-73.973372,550.0,183.0
55,0,10/15/2019,5 AVE-7BDFM,Tuesday,40.753824,-73.981966,1444.0,297.0
56,0,10/15/2019,50 ST-1,Tuesday,40.761675,-73.983908,3098.0,1530.0
57,0,10/15/2019,50 ST-CE,Tuesday,40.762439,-73.985989,2821.0,1480.0
58,0,10/15/2019,50 ST-D,Tuesday,40.636232,-73.994765,150.0,258.0
59,0,10/15/2019,51 ST-6,Tuesday,40.757108,-73.97187,1813.0,945.0
60,0,10/15/2019,57 ST-7 AV-NQRW,Tuesday,40.764755,-73.980646,4159.0,1189.0
61,0,10/15/2019,57 ST-F,Tuesday,40.763625,-73.977449,1624.0,510.0
62,0,10/15/2019,59 ST COLUMBUS-1ABCD,Tuesday,40.76811,-73.981891,8031.0,3570.0
63,0,10/15/2019,59 ST-456NQRW,Tuesday,40.762796,-73.967686,5170.0,1818.0
64,0,10/15/2019,59 ST-NRW,Tuesday,40.641426,-74.017972,464.0,916.0
65,0,10/15/2019,7 AV-BDE,Tuesday,40.762877,-73.98159,1691.0,856.0
66,0,10/15/2019,7 AV-BQ,Tuesday,40.677172,-73.972514,369.0,765.0
67,0,10/15/2019,7 AV-FG,Tuesday,40.666276,-73.980324,426.0,618.0
68,0,10/15/2019,GRD CNTRL-42 ST-4567S,Tuesday,40.751849,-73.976945,9398.0,4858.0
69,0,10/15/2019,LEXINGTON AV/53-6EM,Tuesday,40.757529999999996,-73.969102,3323.0,1814.0
70,0,10/15/2019,TIMES SQ-42 ST-1237ACENQRS,Tuesday,40.755905,-73.98650400000001,3800.0,456.0
71,0,10/15/2019,TIMES SQ-42 ST-1237ACENQRSW,Tuesday,40.755905,-73.98650400000001,10565.0,6030.0
72,0,10/16/2019,42 ST-BRYANT PK-7BDFM,Wednesday,40.754197999999995,-73.984573,8271.0,3466.0
73,0,10/16/2019,42 ST-PORT AUTH-1237ACEGNRSW,Wednesday,40.757303,-73.98978699999999,2024.0,560.0
74,0,10/16/2019,42 ST-PORT AUTH-1237ACENQRSW,Wednesday,40.757303,-73.98978699999999,6388.0,6753.0
75,0,10/16/2019,47-50 STS ROCK-BDFM,Wednesday,40.758652000000005,-73.981311,10849.0,2853.0
76,0,10/16/2019,49 ST-NQRW,Wednesday,40.760139,-73.984112,2662.0,1101.0
77,0,10/16/2019,5 AV/53 ST-EM,Wednesday,40.760179,-73.975196,1035.0,449.0
78,0,10/16/2019,5 AVE-7BDFM,Wednesday,40.753824,-73.981966,2228.0,430.0
79,0,10/16/2019,50 ST-1,Wednesday,40.761675,-73.983908,5818.0,1906.0
80,0,10/16/2019,50 ST-CE,Wednesday,40.762439,-73.985989,2269.0,2013.0
81,0,10/16/2019,50 ST-D,Wednesday,40.636232,-73.994765,182.0,331.0
82,0,10/16/2019,51 ST-6,Wednesday,40.757108,-73.97187,2676.0,1202.0
83,0,10/16/2019,57 ST-7 AV-NQRW,Wednesday,40.764755,-73.980646,3219.0,897.0
84,0,10/16/2019,57 ST-F,Wednesday,40.763625,-73.977449,3556.0,1052.0
85,0,10/16/2019,59 ST COLUMBUS-1ABCD,Wednesday,40.76811,-73.981891,13267.0,5480.0
86,0,10/16/2019,59 ST-456NQRW,Wednesday,40.762796,-73.967686,6616.0,3049.0
87,0,10/16/2019,59 ST-NRW,Wednesday,40.641426,-74.017972,520.0,1128.0
88,0,10/16/2019,7 AV-BDE,Wednesday,40.762877,-73.98159,3073.0,1834.0
89,0,10/16/2019,7 AV-BQ,Wednesday,40.677172,-73.972514,472.0,876.0
90,0,10/16/2019,7 AV-FG,Wednesday,40.666276,-73.980324,459.0,791.0
91,0,10/16/2019,GRD CNTRL-42 ST-4567S,Wednesday,40.751849,-73.976945,12375.0,7651.0
92,0,10/16/2019,LEXINGTON AV/53-6EM,Wednesday,40.757529999999996,-73.969102,4465.0,2530.0
93,0,10/16/2019,TIMES SQ-42 ST-1237ACENQRS,Wednesday,40.755905,-73.98650400000001,4731.0,777.0
94,0,10/16/2019,TIMES SQ-42 ST-1237ACENQRSW,Wednesday,40.755905,-73.98650400000001,14148.0,6837.0
95,0,10/17/2019,42 ST-BRYANT PK-7BDFM,Thursday,40.754197999999995,-73.984573,7320.0,1754.0
96,0,10/17/2019,42 ST-PORT AUTH-1237ACEGNRSW,Thursday,40.757303,-73.98978699999999,2949.0,569.0
97,0,10/17/2019,42 ST-PORT AUTH-1237ACENQRSW,Thursday,40.757303,-73.98978699999999,6439.0,7812.0
98,0,10/17/2019,47-50 STS ROCK-BDFM,Thursday,40.758652000000005,-73.981311,10348.0,1900.0
99,0,10/17/2019,49 ST-NQRW,Thursday,40.760139,-73.984112,1828.0,774.0
100,0,10/17/2019,5 AV/53 ST-EM,Thursday,40.760179,-73.975196,973.0,281.0
101,0,10/17/2019,5 AVE-7BDFM,Thursday,40.753824,-73.981966,2142.0,297.0
102,0,10/17/2019,50 ST-1,Thursday,40.761675,-73.983908,4855.0,1695.0
103,0,10/17/2019,50 ST-CE,Thursday,40.762439,-73.985989,4312.0,1888.0
104,0,10/17/2019,50 ST-D,Thursday,40.636232,-73.994765,155.0,381.0
105,0,10/17/2019,51 ST-6,Thursday,40.757108,-73.97187,2550.0,969.0
106,0,10/17/2019,57 ST-7 AV-NQRW,Thursday,40.764755,-73.980646,2660.0,745.0
107,0,10/17/2019,57 ST-F,Thursday,40.763625,-73.977449,3413.0,1083.0
108,0,10/17/2019,59 ST COLUMBUS-1ABCD,Thursday,40.76811,-73.981891,11998.0,3987.0
109,0,10/17/2019,59 ST-456NQRW,Thursday,40.762796,-73.967686,5815.0,2136.0
110,0,10/17/2019,59 ST-NRW,Thursday,40.641426,-74.017972,421.0,1069.0
111,0,10/17/2019,7 AV-BDE,Thursday,40.762877,-73.98159,2981.0,1062.0
112,0,10/17/2019,7 AV-BQ,Thursday,40.677172,-73.972514,377.0,715.0
113,0,10/17/2019,7 AV-FG,Thursday,40.666276,-73.980324,430.0,892.0
114,0,10/17/2019,GRD CNTRL-42 ST-4567S,Thursday,40.751849,-73.976945,12061.0,6598.0
115,0,10/17/2019,LEXINGTON AV/53-6EM,Thursday,40.757529999999996,-73.969102,4706.0,2342.0
116,0,10/17/2019,TIMES SQ-42 ST-1237ACENQRS,Thursday,40.755905,-73.98650400000001,3920.0,510.0
117,0,10/17/2019,TIMES SQ-42 ST-1237ACENQRSW,Thursday,40.755905,-73.98650400000001,12795.0,4246.0
118,0,10/18/2019,42 ST-BRYANT PK-7BDFM,Friday,40.754197999999995,-73.984573,8659.0,2828.0
119,0,10/18/2019,42 ST-PORT AUTH-1237ACEGNRSW,Friday,40.757303,-73.98978699999999,2758.0,727.0
120,0,10/18/2019,42 ST-PORT AUTH-1237ACENQRSW,Friday,40.757303,-73.98978699999999,7632.0,8222.0
121,0,10/18/2019,47-50 STS ROCK-BDFM,Friday,40.758652000000005,-73.981311,10390.0,2270.0
122,0,10/18/2019,49 ST-NQRW,Friday,40.760139,-73.984112,2527.0,1076.0
123,0,10/18/2019,5 AV/53 ST-EM,Friday,40.760179,-73.975196,1087.0,351.0
124,0,10/18/2019,5 AVE-7BDFM,Friday,40.753824,-73.981966,2214.0,474.0
125,0,10/18/2019,50 ST-1,Friday,40.761675,-73.983908,5353.0,1846.0
126,0,10/18/2019,50 ST-CE,Friday,40.762439,-73.985989,4853.0,2028.0
127,0,10/18/2019,50 ST-D,Friday,40.636232,-73.994765,225.0,388.0
128,0,10/18/2019,51 ST-6,Friday,40.757108,-73.97187,2614.0,1292.0
129,0,10/18/2019,57 ST-7 AV-NQRW,Friday,40.764755,-73.980646,3104.0,1042.0
130,0,10/18/2019,57 ST-F,Friday,40.763625,-73.977449,3896.0,1269.0
131,0,10/18/2019,59 ST COLUMBUS-1ABCD,Friday,40.76811,-73.981891,14386.0,4927.0
132,0,10/18/2019,59 ST-456NQRW,Friday,40.762796,-73.967686,7471.0,3037.0
133,0,10/18/2019,59 ST-NRW,Friday,40.641426,-74.017972,505.0,1110.0
134,0,10/18/2019,7 AV-BDE,Friday,40.762877,-73.98159,3422.0,1484.0
135,0,10/18/2019,7 AV-BQ,Friday,40.677172,-73.972514,547.0,932.0
136,0,10/18/2019,7 AV-FG,Friday,40.666276,-73.980324,523.0,950.0
137,0,10/18/2019,GRD CNTRL-42 ST-4567S,Friday,40.751849,-73.976945,13133.0,7962.0
138,0,10/18/2019,LEXINGTON AV/53-6EM,Friday,40.757529999999996,-73.969102,4924.0,2453.0
139,0,10/18/2019,TIMES SQ-42 ST-1237ACENQRS,Friday,40.755905,-73.98650400000001,5467.0,630.0
140,0,10/18/2019,TIMES SQ-42 ST-1237ACENQRSW,Friday,40.755905,-73.98650400000001,15137.0,6802.0
141,4,10/12/2019,42 ST-BRYANT PK-7BDFM,Saturday,40.754197999999995,-73.984573,1665.0,628.0
142,4,10/12/2019,42 ST-PORT AUTH-1237ACEGNRSW,Saturday,40.757303,-73.98978699999999,344.0,263.0
143,4,10/12/2019,42 ST-PORT AUTH-1237ACENQRSW,Saturday,40.757303,-73.98978699999999,1688.0,1647.0
144,4,10/12/2019,47-50 STS ROCK-BDFM,Saturday,40.758652000000005,-73.981311,1894.0,436.0
145,4,10/12/2019,49 ST-NQRW,Saturday,40.760139,-73.984112,564.0,132.0
146,4,10/12/2019,5 AV/53 ST-EM,Saturday,40.760179,-73.975196,44.0,133.0
147,4,10/12/2019,5 AV/59 ST-NQRW,Saturday,40.764909,-73.973372,49.0,75.0
148,4,10/12/2019,5 AVE-7BDFM,Saturday,40.753824,-73.981966,300.0,71.0
149,4,10/12/2019,50 ST-1,Saturday,40.761675,-73.983908,840.0,383.0
150,4,10/12/2019,50 ST-CE,Saturday,40.762439,-73.985989,1293.0,679.0
151,4,10/12/2019,50 ST-D,Saturday,40.636232,-73.994765,12.0,36.0
152,4,10/12/2019,51 ST-6,Saturday,40.757108,-73.97187,501.0,256.0
153,4,10/12/2019,57 ST-7 AV-NQRW,Saturday,40.764755,-73.980646,842.0,409.0
154,4,10/12/2019,57 ST-F,Saturday,40.763625,-73.977449,298.0,138.0
155,4,10/12/2019,59 ST COLUMBUS-1ABCD,Saturday,40.76811,-73.981891,2287.0,879.0
156,4,10/12/2019,59 ST-456NQRW,Saturday,40.762796,-73.967686,1106.0,462.0
157,4,10/12/2019,59 ST-NRW,Saturday,40.641426,-74.017972,106.0,336.0
158,4,10/12/2019,7 AV-BDE,Saturday,40.762877,-73.98159,424.0,276.0
159,4,10/12/2019,7 AV-BQ,Saturday,40.677172,-73.972514,79.0,114.0
160,4,10/12/2019,7 AV-FG,Saturday,40.666276,-73.980324,67.0,136.0
161,4,10/12/2019,GRD CNTRL-42 ST-4567S,Saturday,40.751849,-73.976945,1829.0,1239.0
162,4,10/12/2019,LEXINGTON AV/53-6EM,Saturday,40.757529999999996,-73.969102,730.0,460.0
163,4,10/12/2019,TIMES SQ-42 ST-1237ACENQRS,Saturday,40.755905,-73.98650400000001,2035.0,242.0
164,4,10/12/2019,TIMES SQ-42 ST-1237ACENQRSW,Saturday,40.755905,-73.98650400000001,3533.0,1648.0
165,4,10/13/2019,42 ST-BRYANT PK-7BDFM,Sunday,40.754197999999995,-73.984573,1590.0,579.0
166,4,10/13/2019,42 ST-PORT AUTH-1237ACEGNRSW,Sunday,40.757303,-73.98978699999999,380.0,229.0
167,4,10/13/2019,42 ST-PORT AUTH-1237ACENQRSW,Sunday,40.757303,-73.98978699999999,1631.0,1689.0
168,4,10/13/2019,47-50 STS ROCK-BDFM,Sunday,40.758652000000005,-73.981311,1685.0,399.0
169,4,10/13/2019,49 ST-NQRW,Sunday,40.760139,-73.984112,556.0,105.0
170,4,10/13/2019,5 AV/53 ST-EM,Sunday,40.760179,-73.975196,68.0,77.0
171,4,10/13/2019,5 AV/59 ST-NQRW,Sunday,40.764909,-73.973372,50.0,65.0
172,4,10/13/2019,5 AVE-7BDFM,Sunday,40.753824,-73.981966,254.0,128.0
173,4,10/13/2019,50 ST-1,Sunday,40.761675,-73.983908,829.0,282.0
174,4,10/13/2019,50 ST-CE,Sunday,40.762439,-73.985989,1399.0,704.0
175,4,10/13/2019,50 ST-D,Sunday,40.636232,-73.994765,23.0,38.0
176,4,10/13/2019,51 ST-6,Sunday,40.757108,-73.97187,417.0,248.0
177,4,10/13/2019,57 ST-7 AV-NQRW,Sunday,40.764755,-73.980646,989.0,395.0
178,4,10/13/2019,57 ST-F,Sunday,40.763625,-73.977449,318.0,148.0
179,4,10/13/2019,59 ST COLUMBUS-1ABCD,Sunday,40.76811,-73.981891,2118.0,918.0
180,4,10/13/2019,59 ST-456NQRW,Sunday,40.762796,-73.967686,995.0,443.0
181,4,10/13/2019,59 ST-NRW,Sunday,40.641426,-74.017972,128.0,405.0
182,4,10/13/2019,7 AV-BDE,Sunday,40.762877,-73.98159,424.0,290.0
183,4,10/13/2019,7 AV-BQ,Sunday,40.677172,-73.972514,93.0,153.0
184,4,10/13/2019,7 AV-FG,Sunday,40.666276,-73.980324,69.0,157.0
185,4,10/13/2019,GRD CNTRL-42 ST-4567S,Sunday,40.751849,-73.976945,1654.0,1367.0
186,4,10/13/2019,LEXINGTON AV/53-6EM,Sunday,40.757529999999996,-73.969102,445.0,517.0
187,4,10/13/2019,TIMES SQ-42 ST-1237ACENQRS,Sunday,40.755905,-73.98650400000001,2031.0,225.0
188,4,10/13/2019,TIMES SQ-42 ST-1237ACENQRSW,Sunday,40.755905,-73.98650400000001,3987.0,1864.0
189,4,10/14/2019,42 ST-BRYANT PK-7BDFM,Monday,40.754197999999995,-73.984573,822.0,327.0
190,4,10/14/2019,42 ST-PORT AUTH-1237ACEGNRSW,Monday,40.757303,-73.98978699999999,189.0,216.0
191,4,10/14/2019,42 ST-PORT AUTH-1237ACENQRSW,Monday,40.757303,-73.98978699999999,1100.0,1042.0
192,4,10/14/2019,47-50 STS ROCK-BDFM,Monday,40.758652000000005,-73.981311,846.0,277.0
193,4,10/14/2019,49 ST-NQRW,Monday,40.760139,-73.984112,355.0,76.0
194,4,10/14/2019,5 AV/53 ST-EM,Monday,40.760179,-73.975196,40.0,321.0
195,4,10/14/2019,5 AV/59 ST-NQRW,Monday,40.764909,-73.973372,34.0,92.0
196,4,10/14/2019,5 AVE-7BDFM,Monday,40.753824,-73.981966,114.0,75.0
197,4,10/14/2019,50 ST-1,Monday,40.761675,-73.983908,400.0,148.0
198,4,10/14/2019,50 ST-CE,Monday,40.762439,-73.985989,576.0,280.0
199,4,10/14/2019,51 ST-6,Monday,40.757108,-73.97187,150.0,162.0
200,4,10/14/2019,57 ST-7 AV-NQRW,Monday,40.764755,-73.980646,447.0,227.0
201,4,10/14/2019,57 ST-F,Monday,40.763625,-73.977449,138.0,102.0
202,4,10/14/2019,59 ST COLUMBUS-1ABCD,Monday,40.76811,-73.981891,1000.0,466.0
203,4,10/14/2019,59 ST-456NQRW,Monday,40.762796,-73.967686,525.0,256.0
204,4,10/14/2019,59 ST-NRW,Monday,40.641426,-74.017972,100.0,230.0
205,4,10/14/2019,7 AV-BDE,Monday,40.762877,-73.98159,196.0,219.0
206,4,10/14/2019,7 AV-BQ,Monday,40.677172,-73.972514,53.0,52.0
207,4,10/14/2019,7 AV-FG,Monday,40.666276,-73.980324,46.0,71.0
208,4,10/14/2019,GRD CNTRL-42 ST-4567S,Monday,40.751849,-73.976945,713.0,761.0
209,4,10/14/2019,LEXINGTON AV/53-6EM,Monday,40.757529999999996,-73.969102,233.0,226.0
210,4,10/14/2019,TIMES SQ-42 ST-1237ACENQRS,Monday,40.755905,-73.98650400000001,975.0,153.0
211,4,10/14/2019,TIMES SQ-42 ST-1237ACENQRSW,Monday,40.755905,-73.98650400000001,2031.0,1045.0
212,4,10/15/2019,42 ST-BRYANT PK-7BDFM,Tuesday,40.754197999999995,-73.984573,947.0,394.0
213,4,10/15/2019,42 ST-PORT AUTH-1237ACEGNRSW,Tuesday,40.757303,-73.98978699999999,148.0,200.0
214,4,10/15/2019,42 ST-PORT AUTH-1237ACENQRSW,Tuesday,40.757303,-73.98978699999999,1009.0,917.0
215,4,10/15/2019,47-50 STS ROCK-BDFM,Tuesday,40.758652000000005,-73.981311,1087.0,275.0
216,4,10/15/2019,49 ST-NQRW,Tuesday,40.760139,-73.984112,277.0,119.0
217,4,10/15/2019,5 AV/53 ST-EM,Tuesday,40.760179,-73.975196,57.0,475.0
218,4,10/15/2019,5 AV/59 ST-NQRW,Tuesday,40.764909,-73.973372,24.0,153.0
219,4,10/15/2019,5 AVE-7BDFM,Tuesday,40.753824,-73.981966,58.0,18.0
220,4,10/15/2019,50 ST-1,Tuesday,40.761675,-73.983908,488.0,193.0
221,4,10/15/2019,50 ST-CE,Tuesday,40.762439,-73.985989,434.0,202.0
222,4,10/15/2019,50 ST-D,Tuesday,40.636232,-73.994765,22.0,46.0
223,4,10/15/2019,51 ST-6,Tuesday,40.757108,-73.97187,287.0,134.0
224,4,10/15/2019,57 ST-7 AV-NQRW,Tuesday,40.764755,-73.980646,345.0,115.0
225,4,10/15/2019,57 ST-F,Tuesday,40.763625,-73.977449,131.0,127.0
226,4,10/15/2019,59 ST COLUMBUS-1ABCD,Tuesday,40.76811,-73.981891,1022.0,427.0
227,4,10/15/2019,59 ST-456NQRW,Tuesday,40.762796,-73.967686,581.0,273.0
228,4,10/15/2019,59 ST-NRW,Tuesday,40.641426,-74.017972,94.0,202.0
229,4,10/15/2019,7 AV-BDE,Tuesday,40.762877,-73.98159,158.0,247.0
230,4,10/15/2019,7 AV-BQ,Tuesday,40.677172,-73.972514,49.0,43.0
231,4,10/15/2019,7 AV-FG,Tuesday,40.666276,-73.980324,48.0,61.0
232,4,10/15/2019,GRD CNTRL-42 ST-4567S,Tuesday,40.751849,-73.976945,926.0,673.0
233,4,10/15/2019,LEXINGTON AV/53-6EM,Tuesday,40.757529999999996,-73.969102,396.0,219.0
234,4,10/15/2019,TIMES SQ-42 ST-1237ACENQRS,Tuesday,40.755905,-73.98650400000001,694.0,142.0
235,4,10/15/2019,TIMES SQ-42 ST-1237ACENQRSW,Tuesday,40.755905,-73.98650400000001,1614.0,840.0
236,4,10/16/2019,42 ST-BRYANT PK-7BDFM,Wednesday,40.754197999999995,-73.984573,1336.0,526.0
237,4,10/16/2019,42 ST-PORT AUTH-1237ACEGNRSW,Wednesday,40.757303,-73.98978699999999,163.0,242.0
238,4,10/16/2019,42 ST-PORT AUTH-1237ACENQRSW,Wednesday,40.757303,-73.98978699999999,1019.0,1219.0
239,4,10/16/2019,47-50 STS ROCK-BDFM,Wednesday,40.758652000000005,-73.981311,1622.0,336.0
240,4,10/16/2019,5 AV/53 ST-EM,Wednesday,40.760179,-73.975196,45.0,480.0
241,4,10/16/2019,5 AV/59 ST-NQRW,Wednesday,40.764909,-73.973372,16.0,131.0
242,4,10/16/2019,5 AVE-7BDFM,Wednesday,40.753824,-73.981966,242.0,76.0
243,4,10/16/2019,50 ST-1,Wednesday,40.761675,-73.983908,703.0,250.0
244,4,10/16/2019,50 ST-CE,Wednesday,40.762439,-73.985989,370.0,277.0
245,4,10/16/2019,50 ST-D,Wednesday,40.636232,-73.994765,32.0,57.0
246,4,10/16/2019,51 ST-6,Wednesday,40.757108,-73.97187,411.0,151.0
247,4,10/16/2019,57 ST-F,Wednesday,40.763625,-73.977449,280.0,236.0
